文件,字节数,SHA256,原工作区来源,性质
05_绘图与数据/图1_径向温度与含水率.pdf,54830,cea762fca66fa74220da3eb21d0000a7613fd87bdde26bf65f116397112c05aa,paper_output/figures/review_20260913/图1_径向温度与含水率.pdf,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图1_径向温度与含水率.png,150401,80754fe929b27ac081c05fe709bf88238a642eb8fb636690c8947b344e231b91,paper_output/figures/review_20260913/图1_径向温度与含水率.png,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图1_径向温度与含水率.svg,109091,55092242ed8a9ca1e9e4d3165ea1c97968c51b75c78cdcbcdc55a412a5b68666,paper_output/figures/review_20260913/图1_径向温度与含水率.svg,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图2_环境观测与平台延拓.pdf,80092,a65328ead3c1d4334c7a9e41316e158e9d05c67c47c8e60e121e62832dd8b4cb,paper_output/figures/review_20260913/图2_环境观测与平台延拓.pdf,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图2_环境观测与平台延拓.png,136458,98d0a0924e31ce857861fe0cdee02d22134b9a24e99c98d084cb856801a5112d,paper_output/figures/review_20260913/图2_环境观测与平台延拓.png,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图2_环境观测与平台延拓.svg,290788,7c0080ccf6b4eb02fb51f1d0ea1287898137301c587800439d063e0a4a86d17b,paper_output/figures/review_20260913/图2_环境观测与平台延拓.svg,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图3_中心与表面热湿响应.pdf,77643,a51f87dfdeb77a7bd7132c665c1260f1f89c5fe68dacd067f1c74c00f919c1e5,paper_output/figures/review_20260913/图3_中心与表面热湿响应.pdf,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图3_中心与表面热湿响应.png,96784,4bba35b237ea718148e0f31ea0c30160c8ef8bcd9525130908cf53083075a5a3,paper_output/figures/review_20260913/图3_中心与表面热湿响应.png,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图3_中心与表面热湿响应.svg,189128,3ac8faa731a7fdfa239368892d41575460b3b70c5bc05c918989e6e4a748e480,paper_output/figures/review_20260913/图3_中心与表面热湿响应.svg,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图4_全域达标与临界放大.pdf,68507,a1f303ac597dfbc63a643195b0a6add873f63f9549bae2fe85f04db2d8d25238,paper_output/figures/review_20260913/图4_全域达标与临界放大.pdf,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图4_全域达标与临界放大.png,127260,04a96aa51b55e2f14e68bd90a5797f516830394b28c1c667f8b29ff8515434f5,paper_output/figures/review_20260913/图4_全域达标与临界放大.png,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图4_全域达标与临界放大.svg,174826,6e91412e32dd223d300bda2bcb73b51b3eddee2d6306cc2bb184ef14336331fd,paper_output/figures/review_20260913/图4_全域达标与临界放大.svg,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图5_收缩半径与域内含水率.pdf,59927,459942c10d7917a247bc5ed87a0b71270afce0568ad64e199b5f46667427f029,paper_output/figures/review_20260913/图5_收缩半径与域内含水率.pdf,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图5_收缩半径与域内含水率.png,102736,42e97f43f9d079bc90cc4a3326c00a0689898cfce5c8b2ff06d0815c353dd518,paper_output/figures/review_20260913/图5_收缩半径与域内含水率.png,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图5_收缩半径与域内含水率.svg,130403,44cc7da8f0c4617357e39b11edb483e196af7df77645d985b4ce73f1b2ef0993,paper_output/figures/review_20260913/图5_收缩半径与域内含水率.svg,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图6_经验边界阻力情景.pdf,57170,aff4bcb738972daa18a57eb40882103c8c9f17e24658d2c26419a33e04ff122c,paper_output/figures/review_20260913/图6_经验边界阻力情景.pdf,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图6_经验边界阻力情景.png,89119,31ab305b18917d4768a493589754ebbe30a12821952dead10e029197a54d2931,paper_output/figures/review_20260913/图6_经验边界阻力情景.png,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/图6_经验边界阻力情景.svg,123878,3a27d21b5203e5085e16ced4ba29bb48b4873b4063fd793e9687b46377b70d3b,paper_output/figures/review_20260913/图6_经验边界阻力情景.svg,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/绘图说明.md,4751,7534fb39223c5e2ba3d16b66a00636951eacc6f7da4a65dc17fc2dd458fac33b,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
06_AI使用记录/AI工具使用详情.md,14290,1d2cf0074fe8ec1205c3925a7dadacf9c26436d6ac0b172bf491a833f656ed17,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
06_AI使用记录/AI披露内容.json,21972,8a07931d5ff1a6ba2a9afa82fa6f7e1fd2c54068d58146e590d7f5b53574e2c0,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
06_AI使用记录/README.md,830,878fde8385d976c8c0bb88a225075bba09c8126e21078f42f904312da59aa985,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
06_AI使用记录/本次代码验收摘要.json,1064,21a4b37b25749e1c7c6317a035adf0872c43f228c87ff3bfae3564279d6addb4,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
06_AI使用记录/证据索引.json,2665,94ca989f720de915f92fe283ce5392a06d110b75f3375a9f0edaac6829148587,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
07_数值检验与实验/MATLAB对照证据/comparison-python-development.json,1285,da413a5274aa58e43b05ac5bc9ea8d19b242ea68d57e7f7e8c56563a679838b6,paper_output/qa/matlab_crosscheck_20260911/comparison-python-development.json,历史MATLAB独立GUI对照记录
07_数值检验与实验/MATLAB对照证据/comparison-python-manifest.json,1253,8ffe58c72a0fee901df7c325c8298e87011aad5c764f135a2fc15d01bf33b2ac,paper_output/qa/matlab_crosscheck_20260911/comparison-python-manifest.json,历史MATLAB独立GUI对照记录
07_数值检验与实验/MATLAB对照证据/comparison-python.json,56785,5d8352f6539a4ec68f0a5b39dc11b42550175f886831b2b2a63ccf59b64dba1e,paper_output/qa/matlab_crosscheck_20260911/comparison-python.json,历史MATLAB独立GUI对照记录
07_数值检验与实验/MATLAB对照证据/Q1_crossCheck.json,6208,2c36d0e5eda3b8c822b2a8c9dd6a1d486c0784deab5cc3bd68c9f10144ab191c,paper_output/qa/matlab_crosscheck_20260911/Q1_crossCheck.json,历史MATLAB独立GUI对照记录
07_数值检验与实验/MATLAB对照证据/Q23_crossCheck.json,13425,6be51610f0f4904d162363d6d0e2b75e6620fb64b09bffe6a94e7247cb2168e4,paper_output/qa/matlab_crosscheck_20260911/Q23_crossCheck.json,历史MATLAB独立GUI对照记录
07_数值检验与实验/MATLAB对照证据/Q4_crossCheck.json,13607,f9f886adcce3da4ab30498410a3bf5240293afc483c5303a44550bdf71904c5d,paper_output/qa/matlab_crosscheck_20260911/Q4_crossCheck.json,历史MATLAB独立GUI对照记录
07_数值检验与实验/MATLAB对照证据/runSummary.json,41718,d6e3c827105b7f8475a82b630b997e656aa6f2c428197a5edc03af5eddca45cf,paper_output/qa/matlab_crosscheck_20260911/runSummary.json,历史MATLAB独立GUI对照记录
07_数值检验与实验/冻结运行证据/export_validation.json,25924,470c34b88cbe209bf11ef2c43b147bcd3bbff2be207ac578f2c884e870e22d6a,paper_output/results/production/final_v6a/export_validation.json,历史实际生产运行证据，路径匿名化副本
07_数值检验与实验/冻结运行证据/numerical_summaries.json,16887,4b329ea2a4479e028117f7678ecabe8951926a6d67494dd35367f9b6d4b023a7,paper_output/results/production/final_v6a/numerical_summaries.json,历史实际生产运行证据，路径匿名化副本
07_数值检验与实验/冻结运行证据/process_result.json,733,de7b33b6e388d0be040214fa0ecc514c49f189339aa957896da36dc3ad730026,paper_output/results/production/final_v6a/process_result.json,历史实际生产运行证据，路径匿名化副本
07_数值检验与实验/冻结运行证据/run_manifest.json,32137,2196b089d5d7af9b7c8bf795486538494ca4718b03a32726fe6c06d7c1311689,paper_output/results/production/final_v6a/run_manifest.json,历史实际生产运行证据，路径匿名化副本
07_数值检验与实验/历史源码/paper_output/code/a_restart/verifyFreshModel.R,5669,a8fed3769bc10925f04b41fc990fc2fdeb9aa89ca55461df1dd407deeeaa9493,paper_output/code/a_restart/verifyFreshModel.R,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/contracts/build_a_contracts.py,38647,846bf67d5eab2db6e6ce3e2b1df58f7a953ffe5dd8e15d41d77b59001112302e,paper_output/code/contracts/build_a_contracts.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/data/prepare_a_data.py,14799,f32a7a23ea85f0bb68b59b64cf3e9c670cbabf8ce6324e29f0059a41c8f1fc5d,paper_output/code/data/prepare_a_data.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/modeling/analytic_jacobian.py,16952,d7dfda75b335e82eb27d39b8e2f12edf5a56254269ff4f273e7a828ed75a8665,paper_output/code/modeling/analytic_jacobian.py,全部状态交叉导数与解析稀疏Jacobian
07_数值检验与实验/历史源码/paper_output/code/modeling/axisymmetric_check.py,13887,a2fee9b466f8e25b86b8f20f053044182d25267ee0ee588f943ff4319df95a9c,paper_output/code/modeling/axisymmetric_check.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/modeling/compare_analytic.py,14520,52a53d38d10fb4bbb121ea4c7336d86b1dffc3f29eb590cc637258e90215f805,paper_output/code/modeling/compare_analytic.py,早期解析对照及常D特例筛选入口
07_数值检验与实验/历史源码/paper_output/code/modeling/disk_dense.py,4869,2a8c0cac75ee0b8a1cd193277f73cde77533683a1b9c3db803b6db0f16deab60,paper_output/code/modeling/disk_dense.py,BDF原精度多项式磁盘存储、分段边界与生命周期
07_数值检验与实验/历史源码/paper_output/code/modeling/drying_core.py,19944,4b1e1fdacaf6eb195f94192cf1574c96609ca1058297e081dd474f59585f2305,paper_output/code/modeling/drying_core.py,读取输入、有限体积、水热物性、通量、ODE事件和稠密轨迹查询
07_数值检验与实验/历史源码/paper_output/code/modeling/export_outputs.py,41427,7111606498554e18e2e007a58e0d5161b5fd209cde98b949a245981eb403c21b,paper_output/code/modeling/export_outputs.py,模板识别、完整Excel/未舍入CSV导出、回读和活轨迹采样核验
07_数值检验与实验/历史源码/paper_output/code/modeling/peer_beta_check.py,14337,a7a31ba683be96de9f20c13476bdfa2a6e1e9fac25ec0035fdfaedff8159a683,paper_output/code/modeling/peer_beta_check.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/modeling/production_provenance.py,24002,0370979d780ff59487d1616d7c0ff6041c642624d9267c51f9a0925b26453130,paper_output/code/modeling/production_provenance.py,源文件/输入指纹、运行元数据、监督进程和发布事务
07_数值检验与实验/历史源码/paper_output/code/modeling/publication_plots.py,24337,a58b5bb7300aef7f334e28cb0be070971d1681b516e537b84320577b00293388,paper_output/code/modeling/publication_plots.py,正式入口直接调用的主题图生成及图源指纹
07_数值检验与实验/历史源码/paper_output/code/modeling/q1_model.py,340,58f0f3d8a3c833a9bf4f60702a3a02ec4cd67ae9ace8d0567cb20f84073cdfa8,paper_output/code/modeling/q1_model.py,问题一正式参数入口
07_数值检验与实验/历史源码/paper_output/code/modeling/q2_model.py,352,4ceb89001d2e99270e117d124394213adab1ba678a85395e7e8cf36b0e4d1204,paper_output/code/modeling/q2_model.py,问题二/三共用轨迹参数入口
07_数值检验与实验/历史源码/paper_output/code/modeling/q3_model.py,1285,43a65b6a1982649503beaeec92d7aa553dd6d8f516703cc50b912a086ba9a137,paper_output/code/modeling/q3_model.py,全域阈值、四位小时上取与严格可行复核
07_数值检验与实验/历史源码/paper_output/code/modeling/q4_model.py,377,d331207ebdffc2eb36fa3f659cd20215511415258c89334c89640ceaf3c7d535,paper_output/code/modeling/q4_model.py,问题四附录4物性与收缩开关入口
07_数值检验与实验/历史源码/paper_output/code/modeling/run_experiments.py,3995,fdfa336e998f7fa649887cbfab615afae33d9554c6094983562b0da139e6f509,paper_output/code/modeling/run_experiments.py,Kirchhoff网格与同物性收缩对照批次入口
07_数值检验与实验/历史源码/paper_output/code/modeling/run_modeling.py,27729,d39b23051cc00d7f06482f90564e0cb34052849f15c5275d439b8824e8016b84,paper_output/code/modeling/run_modeling.py,总入口、实际进程监督、版本隔离与结果发布
07_数值检验与实验/历史源码/paper_output/code/modeling/validate_bessel.py,16285,64a62c7127cf2d5e3117e2aa7bc9a9f3909ee9dfdadb65852cbb48c278a9b2ac,paper_output/code/modeling/validate_bessel.py,Robin–Bessel解析热场、级数截断自检
07_数值检验与实验/历史源码/paper_output/code/modeling/verify_convergence.py,6542,7c6e6d35aba634e41f4e51d4ffd045ce32a9527908b5e1806247dd85c848dbec,paper_output/code/modeling/verify_convergence.py,当前投影/场差归约模块
07_数值检验与实验/历史源码/paper_output/code/modeling/verify_dense_storage.py,3850,b9035db0a0b1fb510c9743b0566ad4d5e74919fa233fbea623a7cffce1ff9472,paper_output/code/modeling/verify_dense_storage.py,内存/磁盘稠密输出等价性入口
07_数值检验与实验/历史源码/paper_output/code/modeling/verify_time_accuracy.py,14430,a006f698cda4e0a80f37e83fc4fe1292d6210ef64430400f86a7ca40bc47cddc,paper_output/code/modeling/verify_time_accuracy.py,同N容差和步长收紧的监督运行入口
07_数值检验与实验/历史源码/paper_output/code/review_delivery/analyticJacobian.py,17600,a5d06601f8402bdf83cff5a938997bca741e2d947c3c451dd42f24055d24efbe,paper_output/code/review_delivery/analyticJacobian.py,N40驼峰解析Jacobian
07_数值检验与实验/历史源码/paper_output/code/review_delivery/diskDense.py,5562,669045eb21c6980edcbe4ec8a2cd365ee06504caa12a78e6c83428fb27a8889f,paper_output/code/review_delivery/diskDense.py,N40驼峰磁盘轨迹存储
07_数值检验与实验/历史源码/paper_output/code/review_delivery/dryingCore.py,21525,1350b0729bac99ab097da6b45d23ebb5cd554b5410e696bff41cf0539b554c77,paper_output/code/review_delivery/dryingCore.py,N40驼峰有限体积求解器
07_数值检验与实验/历史源码/paper_output/code/review_delivery/exportOutputs.py,42147,3a66a754e7f3a13534918c7ebab7bc664d07669121f12ecde47efb5871a406ed,paper_output/code/review_delivery/exportOutputs.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/review_delivery/matlab/runCrossCheck.m,26369,54cdebf6941ed139efc00ff75e43b2c5fd5a3d73d2ec095829d7bc31aae3aeda,paper_output/code/review_delivery/matlab/runCrossCheck.m,MATLAB独立N40求解入口
07_数值检验与实验/历史源码/paper_output/code/review_delivery/q1Model.py,532,de435965eb2ccd293f839c0eed5830ed247c90aa3a4ee80f2b8c00a5b189e6d1,paper_output/code/review_delivery/q1Model.py,N40问题一入口
07_数值检验与实验/历史源码/paper_output/code/review_delivery/q2Model.py,550,814052bf9d27b48f762b602255254bb32d75c212aa7bd61d5673b38822f77c33,paper_output/code/review_delivery/q2Model.py,N40问题二三入口
07_数值检验与实验/历史源码/paper_output/code/review_delivery/q3Model.py,1595,ceb692136efe5bc79075d913779ad59f27625c53af40182c0995f7ace8d2ba8f,paper_output/code/review_delivery/q3Model.py,N40严格报告与采样时刻
07_数值检验与实验/历史源码/paper_output/code/review_delivery/q4Model.py,584,7356a7ced99a8f6c8603d2cb2ce6350461632680afecb61db2e13609cf606009,paper_output/code/review_delivery/q4Model.py,N40问题四入口
07_数值检验与实验/历史源码/paper_output/code/review_delivery/runDelivery.py,15385,95a346c15bd893f24b75e6b86d3ec0e6eeaf83ef367b9cd535faa5ed6406ac5a,paper_output/code/review_delivery/runDelivery.py,MATLAB对照所用Python N40生成入口
07_数值检验与实验/历史源码/paper_output/code/review_delivery/runLogged.ps1,2853,a9174b3777c7e710ab41e388499e1335ee19f06cf3acde1909492c9b4a463db9,paper_output/code/review_delivery/runLogged.ps1,N40 Python实际进程监督入口
07_数值检验与实验/历史源码/paper_output/code/review_delivery/tools/compareMatlab.mjs,16706,32301b047f8ae32faec659fa09dd586326cf2984e7b03252d26fe142c7c6efbe,paper_output/code/review_delivery/tools/compareMatlab.mjs,MATLAB/Python共点比较及Node进程监督
07_数值检验与实验/历史源码/paper_output/code/verification/analytic_metric_check.py,4056,bf26cdd8aa7933c9f2cd3250e78be8bc5730653f7de60dbe4c5cb27cefd362c9,paper_output/code/verification/analytic_metric_check.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/verification/compile_crossvalidation_report.py,28567,89e6fbf2692088205063d656ee8432a833f3847a195319c6487727cc092df99b,paper_output/code/verification/compile_crossvalidation_report.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/verification/crossvalidate_series.py,19916,f5271cd39df457ce5f846fc001890c361f2dddd58946208230730d8c170c85be,paper_output/code/verification/crossvalidate_series.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/verification/crossvalidate_solver.py,8427,981a5e3ab737dd1a82106e00717d97e0b93963cd6cdad1d28aaec75445639a09,paper_output/code/verification/crossvalidate_solver.py,BDF/Radau与面格式对照入口
07_数值检验与实验/历史源码/paper_output/code/verification/energy_balance_check.py,11942,1811bd4c79383fa234d6b806ccec10de789927cad25d92dc7802250ac79a1c94,paper_output/code/verification/energy_balance_check.py,有效热方程瞬时加权通量检验
07_数值检验与实验/历史源码/paper_output/code/verification/energy_balance_diagnose.py,2806,c273024f9c417aaeccfaef67e4d85d8677387d6f6def52376477b06a772dd38b,paper_output/code/verification/energy_balance_diagnose.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/verification/energy_balance_diagnose2.py,3902,e272e0637225ebdfd4e6605911b46787456e8fab99c8d2ac7350f167fba93476,paper_output/code/verification/energy_balance_diagnose2.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/verification/isotherm_activity_closure.py,23957,d3b5c60a975d6f03dc83d264e062737f9716e8180e2d0264ce397ee9d70a291e,paper_output/code/verification/isotherm_activity_closure.py,经验边界阻力p情景入口
07_数值检验与实验/历史源码/paper_output/code/verification/isotherm_diagnose.py,3001,773b82d0ce8acde10cb3af6ad11dbb9df798053b2cf353b7c08e1022878e972a,paper_output/code/verification/isotherm_diagnose.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/verification/isotherm_jacobian_probe.py,3883,2e79116c28e3656de6ca316cae49a3a77ee7e75a9a0054fc8cb5fbbb804bc40c,paper_output/code/verification/isotherm_jacobian_probe.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/verification/latent_heat_scenarios.py,8685,07c902118973408cd6dde53e9c6bd90e0890f1a78872fa5c033fa3f739e89f4b,paper_output/code/verification/latent_heat_scenarios.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/verification/method_comparison.py,9293,2822603def31854e33a1eb98bdcb771e4c30a1605772eb0829a1edebaa2df8f0,paper_output/code/verification/method_comparison.py,Kirchhoff与另一守恒面格式比较
07_数值检验与实验/历史源码/paper_output/code/verification/sensitivity_analysis.py,12878,e1260fa875ed68f8a87e76d588c61f49df223755a0ef3827dcbaf1d422314066,paper_output/code/verification/sensitivity_analysis.py,修复后的D/k单参数扫描入口
07_数值检验与实验/历史源码/paper_output/code/verification/threshold_and_scaling_checks.py,8007,6ff008967432cb93afabe60e3f61c42faeddfeb351bbbd8b948c9e3eb1a70599,paper_output/code/verification/threshold_and_scaling_checks.py,N800阈值二分及R平方时标归约
07_数值检验与实验/历史源码/paper_output/code/versions/disk_dense_v5.py,3861,2a886c39b7d287ce0cccac7850051583d3205a2f9032ba94b0cc04212afacb06,paper_output/code/versions/disk_dense_v5.py,历史空间检查磁盘轨迹依赖
07_数值检验与实验/历史源码/paper_output/code/versions/disk_dense_v6.py,4869,2a8c0cac75ee0b8a1cd193277f73cde77533683a1b9c3db803b6db0f16deab60,paper_output/code/versions/disk_dense_v6.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/versions/drying_core_v1_harmonic.py,13721,27720d3b7862ff68291af3396bd4794dbabe71ceab3724a234e256828caf4501,paper_output/code/versions/drying_core_v1_harmonic.py,附录粗网格反例的原核心快照
07_数值检验与实验/历史源码/paper_output/code/versions/drying_core_v2_kirchhoff.py,15623,99ca2a3d71944b81e38fe647c411361720e1e8ff379abdc94a17fb0b45bbadce,paper_output/code/versions/drying_core_v2_kirchhoff.py,采用Kirchhoff的早期实际核心快照
07_数值检验与实验/历史源码/paper_output/code/versions/drying_core_v3_analytic_jacobian.py,16516,1c5b3fdea157e5025fcec8b89a5ff1fe6030a120b6eb4edd80042e81a676124a,paper_output/code/versions/drying_core_v3_analytic_jacobian.py,Q1空间检查实际核心快照
07_数值检验与实验/历史源码/paper_output/code/versions/drying_core_v4_block_diagnostics.py,17538,f113d965ce87a43ba86a95c291ce721120bf9543180bdcbd58e7c43f06eb76de,paper_output/code/versions/drying_core_v4_block_diagnostics.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/versions/drying_core_v5_disk_dense.py,19608,325a17c9da48f2ed04f74c1cc7576104449b3340d856f87a181f746d674b70a8,paper_output/code/versions/drying_core_v5_disk_dense.py,Q23/Q4空间检查实际核心快照
07_数值检验与实验/历史源码/paper_output/code/versions/drying_core_v6_bdf_knots.py,19944,4b1e1fdacaf6eb195f94192cf1574c96609ca1058297e081dd474f59585f2305,paper_output/code/versions/drying_core_v6_bdf_knots.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/versions/export_outputs_v1.py,27148,51633f654ad3fec9c4eb850a38abb742c5dce53ac4290bf2aeef81d11966f541,paper_output/code/versions/export_outputs_v1.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/versions/export_outputs_v2.py,27238,7ad751b0d66c9a3956e4717c6d7aeeecf95e37907f126340100317b5a077af62,paper_output/code/versions/export_outputs_v2.py,补齐历史数据/导出入口
07_数值检验与实验/历史源码/paper_output/code/versions/run_experiments_v1.py,3870,d9732547f958da6b90c7001c41e5b359ad3dac97ec9df43dfd084ef8147b65d4,paper_output/code/versions/run_experiments_v1.py,附录粗网格反例的原批次入口
07_数值检验与实验/历史源码/paper_output/code/versions/verify_convergence_v1.py,5346,2e273bc308e90cb0a6b5a2bf6e68be123670bdd768595c7a02d26edf147945e8,paper_output/code/versions/verify_convergence_v1.py,Q1空间检查的原驱动快照
07_数值检验与实验/历史源码/paper_output/code/versions/verify_convergence_v5.py,6186,d0a7ece6d0b3a360656a693dbd29207f5adc3c7a90fe6165a555ff12dd53a80d,paper_output/code/versions/verify_convergence_v5.py,Q23/Q4最终空间检查的原驱动快照
07_数值检验与实验/历史源码/paper_output/code/versions/verify_dense_storage_v5.py,3382,cc065b2a3963650115b3d267f43b6c69054e73cf3975a9c4411b5703ba56a9fa,paper_output/code/versions/verify_dense_storage_v5.py,补齐历史数据/导出入口
07_数值检验与实验/历史结果/analytic_comparison/analytic_comparison_report.json,43036,dd65bf471f4dfc8785693be3caf02f8d890936a9073126763fbe80e9b2dab552,paper_output/results/analytic_comparison/analytic_comparison_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N100_dense.csv,542050,f265ab8730c81d9d29ebdb672b0549178a8b2c838baa575c663b857683f19097,paper_output/results/analytic_comparison/frozen_D_N100_dense.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N100_early.csv,2893,ae370c2aea760ddd71e0d3e543a844501ad17d7aed06a37a04a1b21fb6ad8b4c,paper_output/results/analytic_comparison/frozen_D_N100_early.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N100_paper.csv,5035,4f8c282cecdb92066e901b617bed26dae0258b47c779176790d645ada35d2e52,paper_output/results/analytic_comparison/frozen_D_N100_paper.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N100_report.json,6144,adcc6c64bc49a1aaf5ca3ba80d0e055978a1c8b011becebf2de172736f939e02,paper_output/results/analytic_comparison/frozen_D_N100_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N400_dense.csv,542078,17de4fb772af81cca10a2b09d126a43978ee17743928402c28e5b1cef769e495,paper_output/results/analytic_comparison/frozen_D_N400_dense.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N400_early.csv,2908,6b69032086851023da6c6908a0810fff2859bf73e6c9bb6bff75ea69bd64f859,paper_output/results/analytic_comparison/frozen_D_N400_early.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N400_paper.csv,5030,28a8847b90f7a870c65a2c4ee6449e329f0379cf4236d1c690f3f62bcfc3a19e,paper_output/results/analytic_comparison/frozen_D_N400_paper.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N400_report.json,6164,e26bc1d4c54aa02fb44faeeebb0a31dfe5ed260ba6d006fd3126bcbc382fff05,paper_output/results/analytic_comparison/frozen_D_N400_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N800_dense.csv,542136,5905db835ee051b254e4c24ada712bc5c0d3010ccb4cf61b9d41c83b85a66468,paper_output/results/analytic_comparison/frozen_D_N800_dense.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N800_early.csv,2912,e0e0018987ee3cbb128a43ae2d4246fe4e806bac7c3c97cdea6a83a6b67e5c94,paper_output/results/analytic_comparison/frozen_D_N800_early.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N800_paper.csv,5038,dcf434602e559177e62c9f6f9305e07627bf733582f5cc4924d9e2f4696a8d31,paper_output/results/analytic_comparison/frozen_D_N800_paper.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/frozen_D_N800_report.json,6144,0acfd17c8efc26da0c4f71e513e327ef6416f9d40912f6e6c8cacf42ec3d4799,paper_output/results/analytic_comparison/frozen_D_N800_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N100_dense.csv,388346,b2809a1bbe49a8d966fd0be99fe54c75b453a9e2b9d935ef655657f163427601,paper_output/results/analytic_comparison/nonlinear_Q1_N100_dense.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N100_paper.csv,3613,7eb1a48c7e2d04c4c058a971434bc261490f97f8a071119d7826a9421b17ff7d,paper_output/results/analytic_comparison/nonlinear_Q1_N100_paper.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N100_report.json,4073,a3cab413379ccbdb749e2a35b169d243ed30b084017aa8d19848a421b588670e,paper_output/results/analytic_comparison/nonlinear_Q1_N100_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N200_dense.csv,388334,c298878cf4d4d1f8fa51e56465cbd3412f4e85e7b0b18459941c4811bc5e0680,paper_output/results/analytic_comparison/nonlinear_Q1_N200_dense.csv,实际检验/实验记录，采用范围见核验说明
